"Account Type","Account Number","Transaction Date","Cheque Number","Description 1","Description 2","CAD$","USD$"
Visa,4512********6561,11/10/2026,,AMZN Mktp CA*641JA4SZ3 [phone] ON,,-99.21,
Visa,4512********6561,6/26/2026,,Amazon.ca*9J2NO4UV3 [phone] ON,,39.02,
Visa,4512********6561,4/17/2026,,RFBT-MAPLEVIEW CENTRE BURLINGTON ON,,-12.37,
Visa,4512********6561,8/25/2026,,AMZN Mktp CA*D38CS58M3 [phone] ON,,26.85,
Visa,4512********6561,1/7/2026,,Amazon.ca*KZ0RC8KE3 [phone] ON,,-287.30,
Visa,4512********6561,6/28/2026,,AMZN Mktp CA*9U6NY9683 [phone] ON,,-279.65,
Visa,4512********6561,10/7/2026,,SP YOTO PARTNERS CA YOTO-CANADA.MCA,,35.03,
Visa,4512********6561,8/1/2026,,AMZN Mktp CA*930O548W3 [phone] ON,,170.44,
Visa,4512********6561,3/26/2026,,AMZN Mktp CA*BH82T1IQ2 [phone] ON,,123.17,
Visa,4512********6561,10/20/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,-77.84,
Visa,4512********6561,2/14/2026,,AMZN Mktp CA*CA1399MV3 [phone] ON,,-244.15,
Visa,4512********6561,1/26/2026,,ROCK THIS WAY [phone] ON,,189.26,
Visa,4512********6561,2/2/2026,,AMZN Mktp CA*EX66W6X63 [phone] ON,,-121.10,
Visa,4512********6561,12/5/2026,,RFBT-MAPLEVIEW CENTRE BURLINGTON ON,,200.55,
Visa,4512********6561,10/18/2026,,Amazon.ca*9J2NO4UV3 [phone] ON,,-35.43,
Visa,4512********6561,9/13/2026,,Amazon.ca*HH5VL4P93 [phone] ON,,-45.59,
Visa,4512********6561,12/13/2026,,AMZN Mktp CA*BZ8PQ3CM3 [phone] ON,,285.02,
Visa,4512********6561,6/20/2026,,AMZN Mktp CA*EX66W6X63 [phone] ON,,128.02,
Visa,4512********6561,10/8/2026,,CONSERVATION HALTON [phone] ON,,180.22,
Visa,4512********6561,11/5/2026,,SQ *TASHA TI CAKES NORTH YORK ON,,-97.54,
Visa,4512********6561,4/10/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,-24.81,
Visa,4512********6561,10/29/2026,,AUTOMATIC PAYMENT -THANK YOU,,226.51,
Visa,4512********6561,6/10/2026,,PrimeVideo.c*CQ6T29603 www.amazon.caBC,,44.36,
Visa,4512********6561,1/16/2026,,JACADI SA PARIS,,176.35,
Visa,4512********6561,2/20/2026,,AMZN Mktp CA*SO1JF0AS3 [phone] ON,,262.04,
Visa,4512********6561,9/19/2026,,Amazon.ca*MH6T151N3 [phone] ON,,79.61,
Visa,4512********6561,2/9/2026,,AMZN Mktp CA*776RE9J73 [phone] ON,,46.86,
Visa,4512********6561,5/18/2026,,SQ *TASHA TI CAKES NORTH YORK ON,,40.29,
Visa,4512********6561,9/6/2026,,OXIO.CA MONTREAL QC,,-260.52,
Visa,4512********6561,4/24/2026,,CARYL BAKER VISAGE BURLINGTON ON,,253.35,
Visa,4512********6561,2/6/2026,,Amazon.ca*BH8GB1KL1 [phone] ON,,-235.99,
Visa,4512********6561,12/5/2026,,BLACKS PHOTO MONTREAL QC,,-16.18,
Visa,4512********6561,8/11/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,124.43,
Visa,4512********6561,5/23/2026,,WAL-MART ONLINE PHOTO MISSISSAUGA ON,,134.52,
Visa,4512********6561,4/8/2026,,AMZN Mktp CA*QT2J50C23 [phone] ON,,-136.96,
Visa,4512********6561,11/28/2026,,AMZN Mktp CA*4K5541SN3 [phone] ON,,192.54,
Visa,4512********6561,3/25/2026,,PP*9407CODE 4029357733 ON,,15.07,
Visa,4512********6561,5/9/2026,,AMZN Mktp CA*BZ8PQ3CM3 [phone] ON,,254.72,
Visa,4512********6561,6/28/2026,,AMZN Mktp CA*EX66W6X63 [phone] ON,,-26.02,
Visa,4512********6561,11/1/2026,,AMZN Mktp CA*P36L97GP3 [phone] ON,,-98.86,
Visa,4512********6561,3/26/2026,,AMZN Mktp CA*P36L97GP3 [phone] ON,,104.14,
Visa,4512********6561,1/18/2026,,T&T SUPERMARKET #015 MISSISSAUGA ON,,-243.80,
Visa,4512********6561,5/29/2026,,Amazon.ca*DG4UZ73R3 [phone] ON,,280.85,
Visa,4512********6561,8/27/2026,,Amazon.ca*IU3YF1WX3 [phone] ON,,57.82,
Visa,4512********6561,12/27/2026,,RFBT-MAPLEVIEW CENTRE BURLINGTON ON,,169.46,
Visa,4512********6561,4/18/2026,,Amazon.ca*EX2EQ4O33 [phone] ON,,254.56,
Visa,4512********6561,5/23/2026,,STARSKY FINE FOODS HAM HAMILTON ON,,-111.00,
Visa,4512********6561,3/21/2026,,AMZN Mktp CA*SO1JF0AS3 [phone] ON,,18.19,
Visa,4512********6561,4/4/2026,,AMZN Mktp CA*4K5541SN3 [phone] ON,,-166.78,
Visa,4512********6561,8/21/2026,,AMZN Mktp CA*BH82T1IQ2 [phone] ON,,195.85,
Visa,4512********6561,3/5/2026,,AMZN Mktp CA*ER1DS6QD3 [phone] ON,,198.09,
Visa,4512********6561,4/3/2026,,AMZN Mktp CA*CA1399MV3 [phone] ON,,-116.21,
Visa,4512********6561,4/23/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,287.35,
Visa,4512********6561,9/2/2026,,SQ *TASHA TI CAKES NORTH YORK ON,,-36.75,
Visa,4512********6561,6/17/2026,,AMZN Mktp CA*SO1JF0AS3 [phone] ON,,73.70,
Visa,4512********6561,9/21/2026,,Amazon.ca*YF7ZA3AT3 [phone] ON,,-297.71,
Visa,4512********6561,6/29/2026,,Amazon.ca*KZ0RC8KE3 [phone] ON,,-118.35,
Visa,4512********6561,10/26/2026,,T&T SUPERMARKET #015 MISSISSAUGA ON,,-136.48,
Visa,4512********6561,1/16/2026,,Amazon.ca*MH6T151N3 [phone] ON,,-104.63,
Visa,4512********6561,6/15/2026,,WAL-MART SUPERCENTER#3200OAKVILLE ON,,169.31,
Visa,4512********6561,7/30/2026,,Amazon.ca*SH5S72A13 [phone] ON,,-282.41,
Visa,4512********6561,11/4/2026,,BLACKS PHOTO MONTREAL QC,,6.75,
Visa,4512********6561,6/17/2026,,AMZN Mktp CA*U94P36FZ3 [phone] ON,,259.62,
Visa,4512********6561,1/27/2026,,Amazon.ca*HH5VL4P93 [phone] ON,,-274.97,
Visa,4512********6561,9/3/2026,,AMZN Mktp CA*BZ8PQ3CM3 [phone] ON,,-205.21,
Visa,4512********6561,5/14/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,-251.52,
Visa,4512********6561,9/11/2026,,AMZN Mktp CA*BZ8PQ3CM3 [phone] ON,,-22.77,
Visa,4512********6561,6/18/2026,,Amazon.ca*DG4UZ73R3 [phone] ON,,280.09,
Visa,4512********6561,5/29/2026,,T&T SUPERMARKET #015 MISSISSAUGA ON,,229.98,
Visa,4512********6561,12/25/2026,,AMZN Mktp CA*OV1BK0XS3 [phone] ON,,-39.23,
Visa,4512********6561,3/25/2026,,T&T SUPERMARKET #015 MISSISSAUGA ON,,-40.25,
Visa,4512********6561,9/5/2026,,AMZN Mktp CA*WC9B65NC3 [phone] ON,,118.81,
Visa,4512********6561,10/30/2026,,BUYTIX.CA [phone] ON,,19.29,
Visa,4512********6561,5/21/2026,,TIM HORTONS #4326 BURLINGTON ON,,275.37,
Visa,4512********6561,3/9/2026,,AUTOMATIC PAYMENT -THANK YOU,,-247.09,
Visa,4512********6561,6/6/2026,,AMZN Mktp CA*641JA4SZ3 [phone] ON,,-5.21,
Visa,4512********6561,7/28/2026,,AMZN Mktp CA*P36L97GP3 [phone] ON,,174.33,
Visa,4512********6561,9/19/2026,,AMZN Mktp CA*CA1399MV3 [phone] ON,,-169.68,
Visa,4512********6561,5/19/2026,,AMZN Mktp CA*BZ8PQ3CM3 [phone] ON,,195.59,
Visa,4512********6561,11/10/2026,,BURLINGTON NAIL BAR BURLINGTON ON,,28.24,
Visa,4512********6561,7/22/2026,,AMZN Mktp CA*776RE9J73 [phone] ON,,63.87,
Visa,4512********6561,11/28/2026,,AMZN Mktp CA*3D2QX4CS3 [phone] ON,,-10.10,
Visa,4512********6561,5/24/2026,,BURLINGTON NAIL BAR BURLINGTON ON,,67.44,
Visa,4512********6561,6/9/2026,,T&T SUPERMARKET #015 MISSISSAUGA ON,,-171.87,
Visa,4512********6561,3/10/2026,,PP*9407CODE 4029357733 ON,,-1.45,
Visa,4512********6561,2/2/2026,,AMZN Mktp CA*QT2J50C23 [phone] ON,,-212.77,
Visa,4512********6561,5/16/2026,,BLACKS PHOTO MONTREAL QC,,154.14,
Visa,4512********6561,5/7/2026,,AMZN Mktp CA*U94P36FZ3 [phone] ON,,-165.04,
Visa,4512********6561,3/4/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,-149.53,
Visa,4512********6561,10/18/2026,,PrimeVideo.c*CQ6T29603 www.amazon.caBC,,-119.12,
Visa,4512********6561,2/7/2026,,ROGERS ******8709 [phone] ON,,76.37,
Visa,4512********6561,11/9/2026,,MIXBOOK.COM MIXBOOK.COM CA,,213.66,
Visa,4512********6561,9/24/2026,,AMZN Mktp CA*D38CS58M3 [phone] ON,,26.85,
Visa,4512********6561,2/11/2026,,AMZN Mktp CA*930O548W3 [phone] ON,,-150.76,
Visa,4512********6561,1/26/2026,,PETSMART INC. 2028 BURLINGTON ON,,195.15,
Visa,4512********6561,12/24/2026,,Amazon.ca*BH8GB1KL1 [phone] ON,,-188.21,
Visa,4512********6561,6/23/2026,,AMZN Mktp CA*P36L97GP3 [phone] ON,,22.70,
Visa,4512********6561,4/16/2026,,AMZN Mktp CA*CA1399MV3 [phone] ON,,230.60,
Visa,4512********6561,7/29/2026,,TIM HORTONS #4326 BURLINGTON ON,,102.31,
Visa,4512********6561,12/22/2026,,GAP.COM [phone] ON,,231.28,
Visa,4512********6561,3/23/2026,,AMZN Mktp CA*WC9B65NC3 [phone] ON,,28.79,
Visa,4512********6561,5/14/2026,,BLACKS PHOTO MONTREAL QC,,-165.80,
Visa,4512********6561,8/10/2026,,AMZN Mktp CA*930O548W3 [phone] ON,,-78.17,
Visa,4512********6561,2/27/2026,,PP*9407CODE 4029357733 ON,,184.38,
Visa,4512********6561,5/29/2026,,SP YOTO PARTNERS CA YOTO-CANADA.MCA,,73.00,
Visa,4512********6561,6/11/2026,,AMZN Mktp CA*WC9B65NC3 [phone] ON,,-88.97,
Visa,4512********6561,6/19/2026,,Amazon.ca*YF7ZA3AT3 [phone] ON,,-215.72,
Visa,4512********6561,7/7/2026,,Amazon.ca*YF7ZA3AT3 [phone] ON,,207.19,
Visa,4512********6561,6/6/2026,,WAT AH JERK CARRIBEAN GRITORONTO ON,,141.52,
Visa,4512********6561,8/29/2026,,Amazon.ca*DG4UZ73R3 [phone] ON,,287.20,
Visa,4512********6561,9/23/2026,,Amazon.ca*DG4UZ73R3 [phone] ON,,276.57,
Visa,4512********6561,3/27/2026,,T&T SUPERMARKET #015 MISSISSAUGA ON,,-13.83,
Visa,4512********6561,9/3/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,-197.63,
Visa,4512********6561,12/28/2026,,AMZN Mktp CA*CA1399MV3 [phone] ON,,-142.30,
Visa,4512********6561,9/5/2026,,WAL-MART ONLINE PHOTO MISSISSAUGA ON,,-214.20,
Visa,4512********6561,12/2/2026,,ECS COFFEE INC BURLINGTONBURLINGTON ON,,-20.73,
Visa,4512********6561,9/23/2026,,PETSMART INC. 2028 BURLINGTON ON,,-298.09,
Visa,4512********6561,1/23/2026,,BLACKS PHOTO MONTREAL QC,,-280.44,
Visa,4512********6561,3/30/2026,,OXIO.CA MONTREAL QC,,-241.21,
Visa,4512********6561,4/22/2026,,SP YOTO PARTNERS CA YOTO-CANADA.MCA,,117.49,
Visa,4512********6561,11/9/2026,,AMZN Mktp CA*EX66W6X63 [phone] ON,,-191.95,
Visa,4512********6561,12/2/2026,,AMZN Mktp CA*1D5VG7O33 [phone] ON,,213.98,
Visa,4512********6561,2/8/2026,,AMZN Mktp CA*AS9HI6M33 [phone] ON,,-34.43,
Visa,4512********6561,12/2/2026,,AMZN Mktp CA*AS9HI6M33 [phone] ON,,248.20,
Visa,4512********6561,4/11/2026,,AMZN Mktp CA*930O548W3 [phone] ON,,-107.06,
Visa,4512********6561,3/29/2026,,SQ *TASHA TI CAKES NORTH YORK ON,,-228.71,
Visa,4512********6561,3/23/2026,,OOMA CANADA INC [phone] BC,,-120.57,
Visa,4512********6561,4/8/2026,,PP*9407CODE 4029357733 ON,,-257.75,
Visa,4512********6561,8/3/2026,,Amazon.ca [phone] ON,,294.71,
Visa,4512********6561,1/13/2026,,AMZN Mktp CA*OV1BK0XS3 [phone] ON,,251.39,
Visa,4512********6561,9/1/2026,,Amazon.ca*BH8GB1KL1 [phone] ON,,296.27,
Visa,4512********6561,12/7/2026,,PP*9407CODE 4029357733 ON,,63.00,
Visa,4512********6561,8/28/2026,,OXIO.CA MONTREAL QC,,115.57,
Visa,4512********6561,9/6/2026,,AMZN Mktp CA*4K5541SN3 [phone] ON,,-83.22,
Visa,4512********6561,2/17/2026,,Amazon.ca*9J2NO4UV3 [phone] ON,,144.79,
Visa,4512********6561,1/30/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,-232.98,
Visa,4512********6561,5/15/2026,,TIM HORTONS #4326 BURLINGTON ON,,148.57,
Visa,4512********6561,6/19/2026,,AMZN Mktp CA*AS9HI6M33 [phone] ON,,237.56,
Visa,4512********6561,11/20/2026,,AMZN Mktp CA*AS9HI6M33 [phone] ON,,140.44,
Visa,4512********6561,3/27/2026,,TIM HORTONS #4326 BURLINGTON ON,,273.50,
Visa,4512********6561,11/15/2026,,AMZN Mktp CA*776RE9J73 [phone] ON,,290.54,
Visa,4512********6561,1/2/2026,,OOMA CANADA INC [phone] BC,,-118.61,
Visa,4512********6561,2/2/2026,,WAL-MART SUPERCENTER#3200OAKVILLE ON,,-240.46,
Visa,4512********6561,9/25/2026,,SQ *TASHA TI CAKES NORTH YORK ON,,-24.84,
Visa,4512********6561,9/15/2026,,JACADI SA PARIS,,95.48,
Visa,4512********6561,5/19/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,-12.22,
Visa,4512********6561,6/5/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,126.98,
Visa,4512********6561,10/1/2026,,AMZN Mktp CA*QT2J50C23 [phone] ON,,-253.31,
Visa,4512********6561,5/17/2026,,AMZN Mktp CA*776RE9J73 [phone] ON,,-240.77,
Visa,4512********6561,12/8/2026,,Amazon.ca*IU3YF1WX3 [phone] ON,,219.74,
Visa,4512********6561,2/21/2026,,AMZN Mktp CA*4K5541SN3 [phone] ON,,-224.84,
Visa,4512********6561,12/3/2026,,Amazon.ca*YF7ZA3AT3 [phone] ON,,-276.84,
Visa,4512********6561,11/28/2026,,PETSMART INC. 2028 BURLINGTON ON,,253.09,
Visa,4512********6561,9/22/2026,,AMZN Mktp CA*OV1BK0XS3 [phone] ON,,-276.50,
Visa,4512********6561,2/13/2026,,Amazon.ca*DG4UZ73R3 [phone] ON,,-74.61,
Visa,4512********6561,10/8/2026,,AMZN Mktp CA*QT2J50C23 [phone] ON,,114.19,
Visa,4512********6561,9/25/2026,,Amazon.ca*EX2EQ4O33 [phone] ON,,227.20,
Visa,4512********6561,6/28/2026,,AMZN Mktp CA*CA1399MV3 [phone] ON,,-37.71,
Visa,4512********6561,1/25/2026,,AMZN Mktp CA*OV1BK0XS3 [phone] ON,,81.81,
Visa,4512********6561,12/26/2026,,ECS COFFEE INC BURLINGTONBURLINGTON ON,,226.30,
Visa,4512********6561,7/21/2026,,TIM HORTONS #4326 BURLINGTON ON,,-123.88,
Visa,4512********6561,8/28/2026,,AMZN Mktp CA*JA9K42I03 [phone] ON,,4.83,
Visa,4512********6561,3/4/2026,,AMZN Mktp CA*BH82T1IQ2 [phone] ON,,-14.39,
Visa,4512********6561,12/20/2026,,METRO 84 BURLINGTON ON,,1.29,
Visa,4512********6561,4/3/2026,,Amazon.ca*9J2NO4UV3 [phone] ON,,-184.67,
Visa,4512********6561,11/5/2026,,Amazon.ca*MH6T151N3 [phone] ON,,-261.83,
Visa,4512********6561,8/16/2026,,BURLINGTON NAIL BAR BURLINGTON ON,,102.40,
Visa,4512********6561,1/24/2026,,WAT AH JERK CARRIBEAN GRITORONTO ON,,67.01,
Visa,4512********6561,8/22/2026,,STARSKY FINE FOODS HAM HAMILTON ON,,-189.77,
Visa,4512********6561,12/3/2026,,AMZN Mktp CA*776RE9J73 [phone] ON,,-276.18,
Visa,4512********6561,6/7/2026,,Amazon.ca*KZ0RC8KE3 [phone] ON,,-73.13,
Visa,4512********6561,10/27/2026,,WAL-MART ONLINE PHOTO MISSISSAUGA ON,,237.22,
Visa,4512********6561,8/4/2026,,TIM HORTONS #4326 BURLINGTON ON,,-47.46,
Visa,4512********6561,1/16/2026,,AMZN Mktp CA*D38CS58M3 [phone] ON,,-209.34,
Visa,4512********6561,11/4/2026,,BUYTIX.CA [phone] ON,,-128.76,
Visa,4512********6561,8/1/2026,,AMZN Mktp CA*776RE9J73 [phone] ON,,280.02,
Visa,4512********6561,11/4/2026,,Amazon.ca [phone] ON,,-215.06,
Visa,4512********6561,2/25/2026,,AMZN Mktp CA*OV1BK0XS3 [phone] ON,,119.45,
Visa,4512********6561,8/25/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,265.80,
Visa,4512********6561,2/10/2026,,GAP.COM [phone] ON,,-254.41,
Visa,4512********6561,2/20/2026,,METRO 84 BURLINGTON ON,,87.07,
Visa,4512********6561,12/20/2026,,CONSERVATION HALTON [phone] ON,,-182.41,
Visa,4512********6561,10/5/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,-119.94,
Visa,4512********6561,1/1/2026,,AMZN Mktp CA*1D5VG7O33 [phone] ON,,-63.11,
Visa,4512********6561,1/14/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,-22.46,
Visa,4512********6561,9/27/2026,,ROGERS ******8709 [phone] ON,,284.65,
Visa,4512********6561,5/4/2026,,Amazon.ca*MH6T151N3 [phone] ON,,-248.45,
Visa,4512********6561,2/20/2026,,ECS COFFEE INC BURLINGTONBURLINGTON ON,,-212.39,
Visa,4512********6561,3/19/2026,,Amazon.ca*EX2EQ4O33 [phone] ON,,165.19,
Visa,4512********6561,1/30/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,156.46,
Visa,4512********6561,12/26/2026,,Amazon.ca*HH5VL4P93 [phone] ON,,-3.99,
Visa,4512********6561,10/15/2026,,AMZN Mktp CA*QT2J50C23 [phone] ON,,-145.39,
Visa,4512********6561,1/19/2026,,CONSERVATION HALTON [phone] ON,,-248.66,
Visa,4512********6561,4/13/2026,,AMZN Mktp CA*930O548W3 [phone] ON,,-199.88,
Visa,4512********6561,6/22/2026,,ROGERS ******8709 [phone] ON,,-171.65,
Visa,4512********6561,3/4/2026,,BLACKS PHOTO MONTREAL QC,,-130.21,
Visa,4512********6561,10/1/2026,,ROCK THIS WAY [phone] ON,,247.57,
Visa,4512********6561,6/5/2026,,AMZN Mktp CA*D38CS58M3 [phone] ON,,-232.89,
Visa,4512********6561,4/4/2026,,ECS COFFEE INC BURLINGTONBURLINGTON ON,,171.52,
Visa,4512********6561,7/18/2026,,PETRO-CANADA 00122 BURLINGTON ON,,-111.14,
Visa,4512********6561,4/17/2026,,AMZN Mktp CA*4K5541SN3 [phone] ON,,-135.34,
Visa,4512********6561,7/11/2026,,BURGER FACTORY 023 - B Burlington ON,,-68.52,
Visa,4512********6561,4/15/2026,,BLACKS PHOTO MONTREAL QC,,-173.42,
Visa,4512********6561,7/9/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,-162.43,
Visa,4512********6561,4/2/2026,,AMZN Mktp CA*1D5VG7O33 [phone] ON,,-159.87,
Visa,4512********6561,1/5/2026,,AMZN Mktp CA*QT2J50C23 [phone] ON,,-159.85,
Visa,4512********6561,12/10/2026,,BLACKS PHOTO MONTREAL QC,,-291.69,
Visa,4512********6561,9/14/2026,,T&T SUPERMARKET #015 MISSISSAUGA ON,,-195.05,
Visa,4512********6561,9/18/2026,,CONSERVATION HALTON [phone] ON,,185.68,
Visa,4512********6561,9/4/2026,,Amazon.ca*IU3YF1WX3 [phone] ON,,44.24,
Visa,4512********6561,4/20/2026,,AMZN Mktp CA*P36L97GP3 [phone] ON,,-127.08,
Visa,4512********6561,3/5/2026,,AMZN Mktp CA*9U6NY9683 [phone] ON,,-160.20,
Visa,4512********6561,3/23/2026,,WAL-MART ONLINE PHOTO MISSISSAUGA ON,,218.33,
Visa,4512********6561,10/13/2026,,WAL-MART SUPERCENTER#3200OAKVILLE ON,,195.57,
Visa,4512********6561,12/5/2026,,SQ *TASHA TI CAKES NORTH YORK ON,,-229.93,
Visa,4512********6561,2/19/2026,,PETSMART INC. 2028 BURLINGTON ON,,250.80,
Visa,4512********6561,3/3/2026,,Amazon.ca*MH6T151N3 [phone] ON,,-225.97,
Visa,4512********6561,7/7/2026,,AMZN Mktp CA*D38CS58M3 [phone] ON,,-12.52,
Visa,4512********6561,7/14/2026,,SP YOTO PARTNERS CA YOTO-CANADA.MCA,,-175.59,
Visa,4512********6561,5/13/2026,,AMZN Mktp CA*4K5541SN3 [phone] ON,,-37.05,
Visa,4512********6561,12/16/2026,,PETSMART INC. 2028 BURLINGTON ON,,170.00,
Visa,4512********6561,7/17/2026,,Amazon.ca [phone] ON,,96.29,
Visa,4512********6561,11/19/2026,,WAL-MART SUPERCENTER#3200OAKVILLE ON,,148.53,
Visa,4512********6561,3/8/2026,,Amazon.ca*YF7ZA3AT3 [phone] ON,,-290.05,
Visa,4512********6561,2/1/2026,,BURLINGTON NAIL BAR BURLINGTON ON,,52.04,
Visa,4512********6561,6/20/2026,,STARSKY FINE FOODS HAM HAMILTON ON,,201.45,
Visa,4512********6561,12/23/2026,,AMZN Mktp CA*930O548W3 [phone] ON,,-261.20,
Visa,4512********6561,9/28/2026,,PETRO-CANADA 00122 BURLINGTON ON,,-240.37,
Visa,4512********6561,4/12/2026,,AMZN Mktp CA*930O548W3 [phone] ON,,114.68,
Visa,4512********6561,11/7/2026,,BURLINGTON NAIL BAR BURLINGTON ON,,-266.78,
Visa,4512********6561,1/24/2026,,SP YOTO PARTNERS CA YOTO-CANADA.MCA,,115.98,
Visa,4512********6561,10/23/2026,,AMZN Mktp CA*QT2J50C23 [phone] ON,,71.97,
Visa,4512********6561,12/31/2026,,Amazon.ca*YF7ZA3AT3 [phone] ON,,-52.51,
Visa,4512********6561,6/29/2026,,Amazon.ca [phone] ON,,-23.29,
Visa,4512********6561,1/10/2026,,TIM HORTONS #4326 BURLINGTON ON,,197.22,
Visa,4512********6561,1/22/2026,,TIM HORTONS #4326 BURLINGTON ON,,-115.64,
Visa,4512********6561,9/10/2026,,AMZN Mktp CA*WC9B65NC3 [phone] ON,,-244.46,
Visa,4512********6561,5/4/2026,,AMZN Mktp CA*641JA4SZ3 [phone] ON,,106.08,
Visa,4512********6561,5/30/2026,,Amazon.ca*YF7ZA3AT3 [phone] ON,,-12.32,
Visa,4512********6561,8/17/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,45.93,
Visa,4512********6561,6/1/2026,,AUTOMATIC PAYMENT -THANK YOU,,-142.76,
Visa,4512********6561,4/23/2026,,AMZN Mktp CA*AS9HI6M33 [phone] ON,,-257.83,
Visa,4512********6561,7/10/2026,,Amazon.ca*BH8GB1KL1 [phone] ON,,60.44,
Visa,4512********6561,3/19/2026,,T&T SUPERMARKET #015 MISSISSAUGA ON,,175.47,
Visa,4512********6561,10/28/2026,,WAL-MART ONLINE PHOTO MISSISSAUGA ON,,-248.82,
Visa,4512********6561,8/11/2026,,RFBT-MAPLEVIEW CENTRE BURLINGTON ON,,126.74,
Visa,4512********6561,11/11/2026,,OXIO.CA MONTREAL QC,,-246.89,
Visa,4512********6561,6/17/2026,,AUTOMATIC PAYMENT -THANK YOU,,-241.18,
Visa,4512********6561,5/24/2026,,AMZN Mktp CA*U94P36FZ3 [phone] ON,,-236.88,
Visa,4512********6561,10/10/2026,,Amazon.ca [phone] ON,,-39.16,
Visa,4512********6561,9/6/2026,,Amazon.ca*MH6T151N3 [phone] ON,,156.50,
Visa,4512********6561,7/17/2026,,ROCK THIS WAY [phone] ON,,230.13,
Visa,4512********6561,12/7/2026,,BLACKS PHOTO MONTREAL QC,,-255.28,
Visa,4512********6561,5/8/2026,,Amazon.ca*MH6T151N3 [phone] ON,,-258.94,
Visa,4512********6561,7/24/2026,,SP YOTO PARTNERS CA YOTO-CANADA.MCA,,-23.50,
Visa,4512********6561,9/30/2026,,MIXBOOK.COM MIXBOOK.COM CA,,-277.54,
Visa,4512********6561,5/2/2026,,AMZN Mktp CA*WC9B65NC3 [phone] ON,,90.99,
Visa,4512********6561,3/29/2026,,Amazon.ca*YF7ZA3AT3 [phone] ON,,24.24,
Visa,4512********6561,12/20/2026,,PP*9407CODE 4029357733 ON,,190.75,
Visa,4512********6561,10/24/2026,,TIM HORTONS #4326 BURLINGTON ON,,170.39,
Visa,4512********6561,5/29/2026,,Amazon.ca*KZ0RC8KE3 [phone] ON,,55.91,
Visa,4512********6561,8/19/2026,,ROCK THIS WAY [phone] ON,,162.32,
Visa,4512********6561,5/20/2026,,SQ *TASHA TI CAKES NORTH YORK ON,,-23.04,
Visa,4512********6561,2/20/2026,,MIXBOOK.COM MIXBOOK.COM CA,,44.46,
Visa,4512********6561,2/21/2026,,T&T SUPERMARKET #015 MISSISSAUGA ON,,198.75,
Visa,4512********6561,8/20/2026,,AMZN Mktp CA*OV1BK0XS3 [phone] ON,,223.51,
Visa,4512********6561,8/15/2026,,BURLINGTON NAIL BAR BURLINGTON ON,,60.11,
