"Account Type","Account Number","Transaction Date","Cheque Number","Description 1","Description 2","CAD$","USD$"
Visa,4512********6561,12/4/2026,,ROCK THIS WAY [phone] ON,,-203.31,
Visa,4512********6561,2/11/2026,,Amazon.ca*KZ0RC8KE3 [phone] ON,,43.65,
Visa,4512********6561,9/23/2026,,BLACKS PHOTO MONTREAL QC,,181.66,
Visa,4512********6561,1/27/2026,,BLACKS PHOTO MONTREAL QC,,55.66,
Visa,4512********6561,9/10/2026,,AMZN Mktp CA*BH82T1IQ2 [phone] ON,,8.81,
Visa,4512********6561,8/19/2026,,SQ *TASHA TI CAKES NORTH YORK ON,,146.56,
Visa,4512********6561,8/6/2026,,Amazon.ca*YF7ZA3AT3 [phone] ON,,-129.97,
Visa,4512********6561,12/2/2026,,AMZN Mktp CA*BH82T1IQ2 [phone] ON,,-170.17,
Visa,4512********6561,3/21/2026,,JACADI SA PARIS,,-271.06,
Visa,4512********6561,10/7/2026,,ROGERS ******8709 [phone] ON,,-295.15,
Visa,4512********6561,2/10/2026,,Amazon.ca*HH5VL4P93 [phone] ON,,-286.27,
Visa,4512********6561,10/3/2026,,AMZN Mktp CA*3D2QX4CS3 [phone] ON,,-219.24,
Visa,4512********6561,5/5/2026,,Amazon.ca*EX2EQ4O33 [phone] ON,,-128.75,
Visa,4512********6561,3/25/2026,,WAL-MART ONLINE PHOTO MISSISSAUGA ON,,-266.28,
Visa,4512********6561,1/19/2026,,Amazon.ca*YF7ZA3AT3 [phone] ON,,108.22,
Visa,4512********6561,10/7/2026,,ROGERS ******8709 [phone] ON,,-70.21,
Visa,4512********6561,4/3/2026,,BUYTIX.CA [phone] ON,,-37.65,
Visa,4512********6561,11/14/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,-97.92,
Visa,4512********6561,2/14/2026,,METRO 84 BURLINGTON ON,,186.52,
Visa,4512********6561,7/27/2026,,AMZN Mktp CA*1D5VG7O33 [phone] ON,,-37.87,
Visa,4512********6561,6/27/2026,,AMZN Mktp CA*D38CS58M3 [phone] ON,,-93.73,
Visa,4512********6561,7/3/2026,,AMZN Mktp CA*JE7816O73 [phone] ON,,-142.01,
Visa,4512********6561,2/10/2026,,PETSMART INC. 2028 BURLINGTON ON,,-93.76,
Visa,4512********6561,1/8/2026,,WAL-MART SUPERCENTER#3200OAKVILLE ON,,-74.54,
Visa,4512********6561,8/1/2026,,ROCK THIS WAY [phone] ON,,210.87,
Visa,4512********6561,2/28/2026,,AUTOMATIC PAYMENT -THANK YOU,,-97.63,
Visa,4512********6561,10/21/2026,,Amazon.ca*KZ0RC8KE3 [phone] ON,,262.97,
Visa,4512********6561,5/12/2026,,TIM HORTONS #4326 BURLINGTON ON,,-108.33,
Visa,4512********6561,10/27/2026,,STARSKY FINE FOODS HAM HAMILTON ON,,-154.18,
Visa,4512********6561,2/15/2026,,BLACKS PHOTO MONTREAL QC,,-233.89,
Visa,4512********6561,10/24/2026,,METRO 84 BURLINGTON ON,,-218.36,
Visa,4512********6561,9/30/2026,,Amazon.ca [phone] ON,,-52.78,
Visa,4512********6561,10/11/2026,,SP YOTO PARTNERS CA YOTO-CANADA.MCA,,-0.77,
Visa,4512********6561,7/29/2026,,AMZN Mktp CA*D38CS58M3 [phone] ON,,-290.43,
Visa,4512********6561,4/20/2026,,Amazon.ca*9J2NO4UV3 [phone] ON,,-114.07,
Visa,4512********6561,12/30/2026,,METRO 84 BURLINGTON ON,,99.10,
Visa,4512********6561,4/11/2026,,AMZN Mktp CA*P36L97GP3 [phone] ON,,176.41,
Visa,4512********6561,10/29/2026,,BLACKS PHOTO MONTREAL QC,,5.04,
Visa,4512********6561,2/4/2026,,STARSKY FINE FOODS HAM HAMILTON ON,,-0.03,
Visa,4512********6561,4/20/2026,,AMZN Mktp CA*641JA4SZ3 [phone] ON,,-114.13,
Visa,4512********6561,2/3/2026,,AMZN Mktp CA*EX66W6X63 [phone] ON,,103.82,
Visa,4512********6561,2/14/2026,,Amazon.ca*BH8GB1KL1 [phone] ON,,118.09,
Visa,4512********6561,11/16/2026,,AMZN Mktp CA*BH82T1IQ2 [phone] ON,,176.78,
Visa,4512********6561,7/5/2026,,AMZN Mktp CA*JE7816O73 [phone] ON,,-228.68,
Visa,4512********6561,9/4/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,137.26,
Visa,4512********6561,12/13/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,169.85,
Visa,4512********6561,4/14/2026,,METRO 84 BURLINGTON ON,,-275.89,
Visa,4512********6561,7/26/2026,,BUYTIX.CA [phone] ON,,-52.03,
Visa,4512********6561,4/2/2026,,WAL-MART SUPERCENTER#3200OAKVILLE ON,,-279.69,
Visa,4512********6561,1/31/2026,,AMZN Mktp CA*JA9K42I03 [phone] ON,,284.36,
Visa,4512********6561,2/12/2026,,AMZN Mktp CA*930O548W3 [phone] ON,,-42.55,
Visa,4512********6561,1/25/2026,,CONSERVATION HALTON [phone] ON,,-79.61,
Visa,4512********6561,11/13/2026,,GAP.COM [phone] ON,,-148.64,
Visa,4512********6561,3/21/2026,,AMZN Mktp CA*WC9B65NC3 [phone] ON,,-157.82,
Visa,4512********6561,6/25/2026,,Amazon.ca*KZ0RC8KE3 [phone] ON,,90.07,
Visa,4512********6561,8/9/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,291.49,
Visa,4512********6561,2/19/2026,,AMZN Mktp CA*930O548W3 [phone] ON,,-256.64,
Visa,4512********6561,8/21/2026,,Amazon.ca*YF7ZA3AT3 [phone] ON,,109.28,
Visa,4512********6561,3/28/2026,,AMZN Mktp CA*P36L97GP3 [phone] ON,,100.67,
Visa,4512********6561,11/23/2026,,JACADI SA PARIS,,-84.23,
Visa,4512********6561,9/20/2026,,Amazon.ca*YF7ZA3AT3 [phone] ON,,-63.23,
Visa,4512********6561,7/18/2026,,WAT AH JERK CARRIBEAN GRITORONTO ON,,189.77,
Visa,4512********6561,4/13/2026,,STARSKY FINE FOODS HAM HAMILTON ON,,248.87,
Visa,4512********6561,10/26/2026,,Amazon.ca*9J2NO4UV3 [phone] ON,,269.41,
Visa,4512********6561,5/22/2026,,T&T SUPERMARKET #015 MISSISSAUGA ON,,63.81,
Visa,4512********6561,8/6/2026,,GAP.COM [phone] ON,,-142.98,
Visa,4512********6561,3/30/2026,,METRO 84 BURLINGTON ON,,66.26,
Visa,4512********6561,6/4/2026,,AMZN Mktp CA*OV1BK0XS3 [phone] ON,,-98.60,
Visa,4512********6561,5/29/2026,,Amazon.ca*9J2NO4UV3 [phone] ON,,163.43,
Visa,4512********6561,9/24/2026,,JACADI SA PARIS,,228.96,
Visa,4512********6561,8/5/2026,,AMZN Mktp CA*4K5541SN3 [phone] ON,,-149.62,
Visa,4512********6561,6/21/2026,,GAP.COM [phone] ON,,-184.13,
Visa,4512********6561,4/29/2026,,AMZN Mktp CA*930O548W3 [phone] ON,,-213.03,
Visa,4512********6561,2/19/2026,,BURGER FACTORY 023 - B Burlington ON,,-134.95,
Visa,4512********6561,4/18/2026,,CARYL BAKER VISAGE BURLINGTON ON,,-247.46,
Visa,4512********6561,5/6/2026,,AMZN Mktp CA*JA9K42I03 [phone] ON,,273.81,
Visa,4512********6561,7/7/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,106.05,
Visa,4512********6561,12/5/2026,,AMZN Mktp CA*P36L97GP3 [phone] ON,,153.96,
Visa,4512********6561,4/10/2026,,AMZN Mktp CA*776RE9J73 [phone] ON,,183.26,
Visa,4512********6561,10/27/2026,,PETRO-CANADA 00122 BURLINGTON ON,,-248.02,
Visa,4512********6561,8/2/2026,,AMZN Mktp CA*CA1399MV3 [phone] ON,,291.36,
Visa,4512********6561,12/23/2026,,PETRO-CANADA 00122 BURLINGTON ON,,-48.45,
Visa,4512********6561,10/24/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,127.28,
Visa,4512********6561,8/2/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,-90.12,
Visa,4512********6561,6/24/2026,,AMZN Mktp CA*1D5VG7O33 [phone] ON,,182.49,
Visa,4512********6561,3/23/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,207.81,
Visa,4512********6561,2/3/2026,,OXIO.CA MONTREAL QC,,-258.41,
Visa,4512********6561,9/11/2026,,BLACKS PHOTO MONTREAL QC,,270.36,
Visa,4512********6561,6/11/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,94.07,
Visa,4512********6561,6/13/2026,,AMZN Mktp CA*U94P36FZ3 [phone] ON,,-90.40,
Visa,4512********6561,5/2/2026,,JACADI SA PARIS,,155.42,
Visa,4512********6561,3/10/2026,,OXIO.CA MONTREAL QC,,-284.38,
Visa,4512********6561,1/27/2026,,WAL-MART ONLINE PHOTO MISSISSAUGA ON,,-24.97,
Visa,4512********6561,12/5/2026,,AMZN Mktp CA*OV1BK0XS3 [phone] ON,,71.84,
Visa,4512********6561,5/15/2026,,STARSKY FINE FOODS HAM HAMILTON ON,,296.19,
Visa,4512********6561,2/5/2026,,AMZN Mktp CA*JA9K42I03 [phone] ON,,-16.13,
Visa,4512********6561,2/2/2026,,WAL-MART ONLINE PHOTO MISSISSAUGA ON,,285.76,
Visa,4512********6561,5/26/2026,,AMZN Mktp CA*P36L97GP3 [phone] ON,,-93.68,
Visa,4512********6561,3/27/2026,,MIXBOOK.COM MIXBOOK.COM CA,,254.93,
Visa,4512********6561,7/20/2026,,AMZN Mktp CA*BH82T1IQ2 [phone] ON,,-98.73,
Visa,4512********6561,5/21/2026,,AMZN Mktp CA*776RE9J73 [phone] ON,,-257.26,
Visa,4512********6561,3/19/2026,,WAT AH JERK CARRIBEAN GRITORONTO ON,,-110.86,
Visa,4512********6561,2/20/2026,,ROGERS ******8709 [phone] ON,,-0.16,
Visa,4512********6561,6/10/2026,,Amazon.ca*KZ0RC8KE3 [phone] ON,,187.20,
Visa,4512********6561,6/1/2026,,JACADI SA PARIS,,-192.50,
Visa,4512********6561,11/16/2026,,PP*9407CODE 4029357733 ON,,231.93,
Visa,4512********6561,8/13/2026,,Amazon.ca [phone] ON,,-55.50,
Visa,4512********6561,12/2/2026,,SP YOTO PARTNERS CA YOTO-CANADA.MCA,,-154.28,
Visa,4512********6561,8/10/2026,,Amazon.ca [phone] ON,,28.67,
Visa,4512********6561,12/15/2026,,AMZN Mktp CA*SO1JF0AS3 [phone] ON,,-78.57,
Visa,4512********6561,12/23/2026,,AMZN Mktp CA*776RE9J73 [phone] ON,,-28.70,
Visa,4512********6561,6/18/2026,,CARYL BAKER VISAGE BURLINGTON ON,,294.54,
Visa,4512********6561,12/6/2026,,AMZN Mktp CA*SO1JF0AS3 [phone] ON,,-285.62,
Visa,4512********6561,2/2/2026,,Amazon.ca [phone] ON,,-20.89,
Visa,4512********6561,5/26/2026,,Amazon.ca*IU3YF1WX3 [phone] ON,,18.92,
Visa,4512********6561,6/20/2026,,Amazon.ca*MH6T151N3 [phone] ON,,-108.65,
Visa,4512********6561,2/21/2026,,WAL-MART ONLINE PHOTO MISSISSAUGA ON,,-149.63,
Visa,4512********6561,7/20/2026,,WAL-MART SUPERCENTER#3200OAKVILLE ON,,197.61,
Visa,4512********6561,7/7/2026,,PETRO-CANADA 00122 BURLINGTON ON,,199.39,
Visa,4512********6561,12/22/2026,,AMZN Mktp CA*U94P36FZ3 [phone] ON,,178.85,
Visa,4512********6561,3/5/2026,,AMZN Mktp CA*ER1DS6QD3 [phone] ON,,202.59,
Visa,4512********6561,5/7/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,-242.67,
Visa,4512********6561,4/6/2026,,AMZN Mktp CA*P36L97GP3 [phone] ON,,-78.83,
Visa,4512********6561,4/12/2026,,WAT AH JERK CARRIBEAN GRITORONTO ON,,64.02,
Visa,4512********6561,5/16/2026,,JACADI SA PARIS,,232.43,
Visa,4512********6561,7/9/2026,,AMZN Mktp CA*930O548W3 [phone] ON,,245.34,
Visa,4512********6561,2/6/2026,,Amazon.ca*HH5VL4P93 [phone] ON,,58.50,
Visa,4512********6561,3/11/2026,,AMZN Mktp CA*1D5VG7O33 [phone] ON,,118.01,
Visa,4512********6561,5/18/2026,,Amazon.ca [phone] ON,,199.02,
Visa,4512********6561,7/4/2026,,AMZN Mktp CA*641JA4SZ3 [phone] ON,,-297.46,
Visa,4512********6561,1/23/2026,,METRO 84 BURLINGTON ON,,-102.61,
Visa,4512********6561,1/29/2026,,WAL-MART SUPERCENTER#3200OAKVILLE ON,,-60.61,
Visa,4512********6561,5/18/2026,,ROGERS ******8709 [phone] ON,,285.99,
Visa,4512********6561,11/28/2026,,AMZN Mktp CA*OV1BK0XS3 [phone] ON,,32.98,
Visa,4512********6561,2/4/2026,,AMZN Mktp CA*EG3B93YG3 [phone] ON,,-177.11,
Visa,4512********6561,9/24/2026,,AMZN Mktp CA*EG3B93YG3 [phone] ON,,-51.77,
Visa,4512********6561,5/4/2026,,TIM HORTONS #4326 BURLINGTON ON,,281.88,
Visa,4512********6561,7/5/2026,,TIM HORTONS #4326 BURLINGTON ON,,-211.77,
Visa,4512********6561,8/20/2026,,BLACKS PHOTO MONTREAL QC,,-142.44,
Visa,4512********6561,7/9/2026,,Amazon.ca*9J2NO4UV3 [phone] ON,,145.30,
Visa,4512********6561,9/10/2026,,AMZN Mktp CA*4K5541SN3 [phone] ON,,-298.88,
Visa,4512********6561,4/23/2026,,PETSMART INC. 2028 BURLINGTON ON,,-275.90,
Visa,4512********6561,9/14/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,61.05,
Visa,4512********6561,4/27/2026,,Amazon.ca*MH6T151N3 [phone] ON,,-194.19,
Visa,4512********6561,6/20/2026,,BLACKS PHOTO MONTREAL QC,,266.87,
Visa,4512********6561,12/4/2026,,CARYL BAKER VISAGE BURLINGTON ON,,205.49,
Visa,4512********6561,9/30/2026,,Amazon.ca*EX2EQ4O33 [phone] ON,,275.42,
Visa,4512********6561,12/26/2026,,PETSMART INC. 2028 BURLINGTON ON,,-193.71,
Visa,4512********6561,6/25/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,-46.40,
Visa,4512********6561,10/13/2026,,AMZN Mktp CA*BZ8PQ3CM3 [phone] ON,,1.84,
Visa,4512********6561,3/28/2026,,AMZN Mktp CA*JA9K42I03 [phone] ON,,75.94,
Visa,4512********6561,5/2/2026,,STARSKY FINE FOODS HAM HAMILTON ON,,-49.84,
Visa,4512********6561,11/25/2026,,Amazon.ca [phone] ON,,144.08,
Visa,4512********6561,7/28/2026,,Amazon.ca [phone] ON,,253.08,
Visa,4512********6561,1/10/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,64.92,
Visa,4512********6561,9/2/2026,,AMZN Mktp CA*BH82T1IQ2 [phone] ON,,-238.51,
Visa,4512********6561,3/5/2026,,Amazon.ca*9J2NO4UV3 [phone] ON,,-215.42,
Visa,4512********6561,4/11/2026,,AMZN Mktp CA*AS9HI6M33 [phone] ON,,124.89,
Visa,4512********6561,8/4/2026,,TIM HORTONS #4326 BURLINGTON ON,,-86.40,
Visa,4512********6561,10/30/2026,,CARYL BAKER VISAGE BURLINGTON ON,,-241.61,
Visa,4512********6561,5/27/2026,,AMZN Mktp CA*1D5VG7O33 [phone] ON,,9.48,
Visa,4512********6561,11/19/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,280.78,
Visa,4512********6561,8/25/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,119.02,
Visa,4512********6561,1/3/2026,,T&T SUPERMARKET #015 MISSISSAUGA ON,,-59.78,
Visa,4512********6561,2/21/2026,,Amazon.ca*IU3YF1WX3 [phone] ON,,84.71,
Visa,4512********6561,4/10/2026,,ROCK THIS WAY [phone] ON,,243.79,
Visa,4512********6561,1/15/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,71.15,
Visa,4512********6561,10/3/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,-46.95,
Visa,4512********6561,7/25/2026,,BURLINGTON NAIL BAR BURLINGTON ON,,65.57,
Visa,4512********6561,9/4/2026,,AMZN Mktp CA*JA9K42I03 [phone] ON,,102.02,
Visa,4512********6561,10/9/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,-280.62,
Visa,4512********6561,6/6/2026,,PETSMART INC. 2028 BURLINGTON ON,,-104.64,
Visa,4512********6561,11/15/2026,,AMZN Mktp CA*U94P36FZ3 [phone] ON,,150.31,
Visa,4512********6561,3/21/2026,,AMZN Mktp CA*JE7816O73 [phone] ON,,146.36,
Visa,4512********6561,11/16/2026,,AMZN Mktp CA*4K5541SN3 [phone] ON,,242.32,
Visa,4512********6561,7/22/2026,,Amazon.ca*DG4UZ73R3 [phone] ON,,-1.20,
Visa,4512********6561,1/22/2026,,AMZN Mktp CA*U94P36FZ3 [phone] ON,,-17.21,
Visa,4512********6561,11/29/2026,,SQ *TASHA TI CAKES NORTH YORK ON,,-178.25,
Visa,4512********6561,3/5/2026,,PETRO-CANADA 00122 BURLINGTON ON,,-179.15,
Visa,4512********6561,1/26/2026,,PP*9407CODE 4029357733 ON,,200.19,
Visa,4512********6561,9/21/2026,,AMZN Mktp CA*641JA4SZ3 [phone] ON,,-88.54,
Visa,4512********6561,8/10/2026,,AMZN Mktp CA*ER1DS6QD3 [phone] ON,,54.52,
Visa,4512********6561,8/3/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,-123.73,
Visa,4512********6561,5/20/2026,,Amazon.ca*KZ0RC8KE3 [phone] ON,,123.90,
Visa,4512********6561,3/18/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,-45.82,
Visa,4512********6561,10/21/2026,,WAL-MART ONLINE PHOTO MISSISSAUGA ON,,-50.78,
Visa,4512********6561,1/20/2026,,Amazon.ca [phone] ON,,285.18,
Visa,4512********6561,5/11/2026,,STARSKY FINE FOODS HAM HAMILTON ON,,-252.77,
Visa,4512********6561,11/30/2026,,BLACKS PHOTO MONTREAL QC,,-215.66,
Visa,4512********6561,4/17/2026,,Amazon.ca [phone] ON,,288.70,
Visa,4512********6561,11/9/2026,,AMZN Mktp CA*930O548W3 [phone] ON,,69.10,
Visa,4512********6561,5/28/2026,,MIXBOOK.COM MIXBOOK.COM CA,,-56.71,
Visa,4512********6561,9/15/2026,,WAT AH JERK CARRIBEAN GRITORONTO ON,,152.19,
Visa,4512********6561,7/23/2026,,AMZN Mktp CA*JE7816O73 [phone] ON,,-24.11,
Visa,4512********6561,4/23/2026,,AMZN Mktp CA*P36L97GP3 [phone] ON,,-81.55,
Visa,4512********6561,6/11/2026,,AMZN Mktp CA*CA1399MV3 [phone] ON,,88.87,
Visa,4512********6561,3/11/2026,,AMZN Mktp CA*EG3B93YG3 [phone] ON,,-206.70,
Visa,4512********6561,10/20/2026,,PETRO-CANADA 00122 BURLINGTON ON,,187.52,
Visa,4512********6561,11/24/2026,,AMZN Mktp CA*D38CS58M3 [phone] ON,,119.49,
Visa,4512********6561,11/13/2026,,AMZN Mktp CA*WC9B65NC3 [phone] ON,,-61.50,
Visa,4512********6561,8/31/2026,,AMZN Mktp CA*BH82T1IQ2 [phone] ON,,-254.25,
Visa,4512********6561,11/7/2026,,PETRO-CANADA 00122 BURLINGTON ON,,90.48,
Visa,4512********6561,12/9/2026,,Amazon.ca*IU3YF1WX3 [phone] ON,,176.41,
Visa,4512********6561,5/10/2026,,Amazon.ca*IU3YF1WX3 [phone] ON,,-7.14,
Visa,4512********6561,10/3/2026,,MIXBOOK.COM MIXBOOK.COM CA,,-9.48,
Visa,4512********6561,9/3/2026,,WAL-MART SUPERCENTER#3200OAKVILLE ON,,-278.67,
Visa,4512********6561,8/4/2026,,Amazon.ca*HH5VL4P93 [phone] ON,,-18.35,
Visa,4512********6561,11/21/2026,,SQ *TASHA TI CAKES NORTH YORK ON,,13.55,
Visa,4512********6561,9/17/2026,,OXIO.CA MONTREAL QC,,194.74,
Visa,4512********6561,11/24/2026,,Amazon.ca*KZ0RC8KE3 [phone] ON,,296.01,
Visa,4512********6561,2/19/2026,,STARSKY FINE FOODS HAM HAMILTON ON,,-42.64,
Visa,4512********6561,2/1/2026,,JACADI SA PARIS,,243.87,
Visa,4512********6561,4/3/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,225.55,
Visa,4512********6561,6/8/2026,,GAP.COM [phone] ON,,120.32,
Visa,4512********6561,12/19/2026,,METRO 84 BURLINGTON ON,,-232.71,
Visa,4512********6561,11/5/2026,,ECS COFFEE INC BURLINGTONBURLINGTON ON,,-28.29,
Visa,4512********6561,8/9/2026,,AMZN Mktp CA*U94P36FZ3 [phone] ON,,260.03,
Visa,4512********6561,9/24/2026,,Amazon.ca [phone] ON,,99.84,
Visa,4512********6561,9/4/2026,,AMZN Mktp CA*EG3B93YG3 [phone] ON,,0.25,
Visa,4512********6561,8/11/2026,,AMZN Mktp CA*SO1JF0AS3 [phone] ON,,-240.02,
Visa,4512********6561,3/28/2026,,ROCK THIS WAY [phone] ON,,59.97,
Visa,4512********6561,1/24/2026,,AMZN Mktp CA*AS9HI6M33 [phone] ON,,57.14,
Visa,4512********6561,10/14/2026,,METRO 84 BURLINGTON ON,,89.38,
Visa,4512********6561,5/16/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,-295.59,
Visa,4512********6561,5/19/2026,,AMZN Mktp CA*EG3B93YG3 [phone] ON,,-243.33,
Visa,4512********6561,5/6/2026,,AMZN Mktp CA*CA1399MV3 [phone] ON,,124.81,
Visa,4512********6561,4/13/2026,,CARYL BAKER VISAGE BURLINGTON ON,,-93.03,
Visa,4512********6561,3/21/2026,,WAL-MART SUPERCENTER#3200OAKVILLE ON,,269.20,
Visa,4512********6561,7/27/2026,,PP*9407CODE 4029357733 ON,,139.73,
Visa,4512********6561,8/10/2026,,OXIO.CA MONTREAL QC,,267.55,
Visa,4512********6561,6/9/2026,,AMZN Mktp CA*930O548W3 [phone] ON,,-50.49,
Visa,4512********6561,5/31/2026,,AMZN Mktp CA*AS9HI6M33 [phone] ON,,-115.84,
Visa,4512********6561,2/19/2026,,Amazon.ca*HH5VL4P93 [phone] ON,,147.43,
Visa,4512********6561,6/9/2026,,AMZN Mktp CA*930O548W3 [phone] ON,,-94.26,
Visa,4512********6561,4/30/2026,,AMZN Mktp CA*WC9B65NC3 [phone] ON,,188.28,
Visa,4512********6561,2/6/2026,,AMZN Mktp CA*JE7816O73 [phone] ON,,52.77,
Visa,4512********6561,11/24/2026,,ECS COFFEE INC BURLINGTONBURLINGTON ON,,-90.67,
Visa,4512********6561,7/29/2026,,Amazon.ca*EX2EQ4O33 [phone] ON,,280.76,
Visa,4512********6561,6/7/2026,,AMZN Mktp CA*D38CS58M3 [phone] ON,,-169.99,
Visa,4512********6561,6/14/2026,,Amazon.ca*EX2EQ4O33 [phone] ON,,97.12,
Visa,4512********6561,4/6/2026,,AMZN Mktp CA*930O548W3 [phone] ON,,-154.29,
Visa,4512********6561,10/14/2026,,BUYTIX.CA [phone] ON,,114.06,
Visa,4512********6561,2/17/2026,,BLACKS PHOTO MONTREAL QC,,107.87,
Visa,4512********6561,2/23/2026,,OOMA CANADA INC [phone] BC,,270.38,
Visa,4512********6561,4/13/2026,,STARSKY FINE FOODS HAM HAMILTON ON,,4.38,
Visa,4512********6561,2/14/2026,,CARYL BAKER VISAGE BURLINGTON ON,,191.78,
Visa,4512********6561,12/20/2026,,Amazon.ca*MH6T151N3 [phone] ON,,236.58,
Visa,4512********6561,1/25/2026,,SP YOTO PARTNERS CA YOTO-CANADA.MCA,,259.64,
Visa,4512********6561,8/28/2026,,AMZN Mktp CA*EX66W6X63 [phone] ON,,284.50,
Visa,4512********6561,8/26/2026,,BUYTIX.CA [phone] ON,,36.62,
Visa,4512********6561,8/10/2026,,ECS COFFEE INC BURLINGTONBURLINGTON ON,,14.22,
Visa,4512********6561,11/6/2026,,PrimeVideo.c*CQ6T29603 www.amazon.caBC,,124.02,
Visa,4512********6561,2/4/2026,,AMZN Mktp CA*9U6NY9683 [phone] ON,,206.01,
Visa,4512********6561,9/13/2026,,BLACKS PHOTO MONTREAL QC,,-192.86,
Visa,4512********6561,10/19/2026,,CONSERVATION HALTON [phone] ON,,-68.45,
Visa,4512********6561,12/23/2026,,Amazon.ca*MH6T151N3 [phone] ON,,-216.49,
Visa,4512********6561,6/30/2026,,PETRO-CANADA 00122 BURLINGTON ON,,-117.33,
Visa,4512********6561,5/2/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,262.45,
Visa,4512********6561,1/17/2026,,Amazon.ca*KZ0RC8KE3 [phone] ON,,-97.96,
Visa,4512********6561,12/25/2026,,AMZN Mktp CA*3D2QX4CS3 [phone] ON,,297.14,
Visa,4512********6561,8/29/2026,,ROCK THIS WAY [phone] ON,,173.34,
Visa,4512********6561,11/12/2026,,AMZN Mktp CA*JA9K42I03 [phone] ON,,-230.89,
Visa,4512********6561,7/24/2026,,AMZN Mktp CA*CA1399MV3 [phone] ON,,-75.78,
Visa,4512********6561,3/26/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,-190.51,
Visa,4512********6561,11/20/2026,,T&T SUPERMARKET #015 MISSISSAUGA ON,,-71.35,
Visa,4512********6561,3/2/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,220.37,
Visa,4512********6561,4/21/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,268.92,
Visa,4512********6561,4/24/2026,,AMZN Mktp CA*9U6NY9683 [phone] ON,,72.65,
Visa,4512********6561,4/14/2026,,SP YOTO PARTNERS CA YOTO-CANADA.MCA,,23.46,
Visa,4512********6561,6/12/2026,,PrimeVideo.c*CQ6T29603 www.amazon.caBC,,-52.03,
