"Account Type","Account Number","Transaction Date","Cheque Number","Description 1","Description 2","CAD$","USD$"
Visa,4512********6561,6/26/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,-10.20,
Visa,4512********6561,5/11/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,-68.04,
Visa,4512********6561,4/11/2026,,TIM HORTONS #4326 BURLINGTON ON,,-266.78,
Visa,4512********6561,4/25/2026,,PETSMART INC. 2028 BURLINGTON ON,,-94.55,
Visa,4512********6561,9/21/2026,,OXIO.CA MONTREAL QC,,-175.35,
Visa,4512********6561,5/10/2026,,AMZN Mktp CA*D38CS58M3 [phone] ON,,-264.96,
Visa,4512********6561,11/30/2026,,GAP.COM [phone] ON,,-237.06,
Visa,4512********6561,4/5/2026,,AMZN Mktp CA*D38CS58M3 [phone] ON,,-22.33,
Visa,4512********6561,2/19/2026,,Amazon.ca*SH5S72A13 [phone] ON,,210.78,
Visa,4512********6561,5/14/2026,,Amazon.ca*HH5VL4P93 [phone] ON,,221.39,
Visa,4512********6561,11/18/2026,,METRO 84 BURLINGTON ON,,239.90,
Visa,4512********6561,6/2/2026,,AMZN Mktp CA*JA9K42I03 [phone] ON,,-273.44,
Visa,4512********6561,9/24/2026,,WAT AH JERK CARRIBEAN GRITORONTO ON,,-288.73,
Visa,4512********6561,6/5/2026,,ROGERS ******8709 [phone] ON,,267.08,
Visa,4512********6561,11/15/2026,,AMZN Mktp CA*EG3B93YG3 [phone] ON,,-78.97,
Visa,4512********6561,10/7/2026,,AMZN Mktp CA*AS9HI6M33 [phone] ON,,-32.26,
Visa,4512********6561,7/14/2026,,AMZN Mktp CA*1D5VG7O33 [phone] ON,,120.09,
Visa,4512********6561,9/13/2026,,AMZN Mktp CA*641JA4SZ3 [phone] ON,,283.93,
Visa,4512********6561,5/30/2026,,BURLINGTON NAIL BAR BURLINGTON ON,,211.52,
Visa,4512********6561,9/1/2026,,Amazon.ca [phone] ON,,103.39,
Visa,4512********6561,10/8/2026,,PP*9407CODE 4029357733 ON,,28.45,
Visa,4512********6561,3/5/2026,,Amazon.ca*BH8GB1KL1 [phone] ON,,55.79,
Visa,4512********6561,6/3/2026,,CONSERVATION HALTON [phone] ON,,59.79,
Visa,4512********6561,2/6/2026,,AMZN Mktp CA*WC9B65NC3 [phone] ON,,287.23,
Visa,4512********6561,10/29/2026,,ECS COFFEE INC BURLINGTONBURLINGTON ON,,11.51,
Visa,4512********6561,8/14/2026,,AMZN Mktp CA*3D2QX4CS3 [phone] ON,,287.63,
Visa,4512********6561,3/24/2026,,AMZN Mktp CA*641JA4SZ3 [phone] ON,,208.69,
Visa,4512********6561,8/12/2026,,AMZN Mktp CA*3D2QX4CS3 [phone] ON,,168.09,
Visa,4512********6561,8/14/2026,,AMZN Mktp CA*P36L97GP3 [phone] ON,,106.98,
Visa,4512********6561,3/8/2026,,AMZN Mktp CA*U94P36FZ3 [phone] ON,,-154.40,
Visa,4512********6561,4/2/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,-0.51,
Visa,4512********6561,10/28/2026,,Amazon.ca*KZ0RC8KE3 [phone] ON,,-153.78,
Visa,4512********6561,3/1/2026,,AMZN Mktp CA*OV1BK0XS3 [phone] ON,,-133.66,
Visa,4512********6561,1/12/2026,,SP YOTO PARTNERS CA YOTO-CANADA.MCA,,156.89,
Visa,4512********6561,1/21/2026,,ROCK THIS WAY [phone] ON,,-213.78,
Visa,4512********6561,11/7/2026,,Amazon.ca*DG4UZ73R3 [phone] ON,,-231.50,
Visa,4512********6561,12/30/2026,,STARSKY FINE FOODS HAM HAMILTON ON,,-145.15,
Visa,4512********6561,5/29/2026,,AMZN Mktp CA*930O548W3 [phone] ON,,36.04,
Visa,4512********6561,2/20/2026,,PrimeVideo.c*CQ6T29603 www.amazon.caBC,,-46.55,
Visa,4512********6561,8/21/2026,,SQ *TASHA TI CAKES NORTH YORK ON,,27.07,
Visa,4512********6561,8/8/2026,,BURLINGTON NAIL BAR BURLINGTON ON,,172.70,
Visa,4512********6561,12/16/2026,,WAL-MART SUPERCENTER#3200OAKVILLE ON,,213.92,
Visa,4512********6561,4/20/2026,,Amazon.ca*DG4UZ73R3 [phone] ON,,-118.24,
Visa,4512********6561,10/15/2026,,AUTOMATIC PAYMENT -THANK YOU,,-204.05,
Visa,4512********6561,11/30/2026,,Amazon.ca*9J2NO4UV3 [phone] ON,,289.31,
Visa,4512********6561,5/12/2026,,TIM HORTONS #4326 BURLINGTON ON,,-212.03,
Visa,4512********6561,2/16/2026,,Amazon.ca*YF7ZA3AT3 [phone] ON,,95.66,
Visa,4512********6561,12/6/2026,,AMZN Mktp CA*776RE9J73 [phone] ON,,282.37,
Visa,4512********6561,4/26/2026,,Amazon.ca [phone] ON,,10.93,
Visa,4512********6561,6/3/2026,,MIXBOOK.COM MIXBOOK.COM CA,,-274.17,
Visa,4512********6561,3/2/2026,,AMZN Mktp CA*BZ8PQ3CM3 [phone] ON,,-295.52,
Visa,4512********6561,4/26/2026,,Amazon.ca*EX2EQ4O33 [phone] ON,,231.25,
Visa,4512********6561,1/1/2026,,TIM HORTONS #4326 BURLINGTON ON,,-163.23,
Visa,4512********6561,1/15/2026,,AMZN Mktp CA*OV1BK0XS3 [phone] ON,,-212.20,
Visa,4512********6561,4/14/2026,,BURGER FACTORY 023 - B Burlington ON,,-263.16,
Visa,4512********6561,7/19/2026,,Amazon.ca*IU3YF1WX3 [phone] ON,,-251.93,
Visa,4512********6561,8/24/2026,,PETRO-CANADA 00122 BURLINGTON ON,,150.98,
Visa,4512********6561,12/17/2026,,Amazon.ca*BH8GB1KL1 [phone] ON,,19.88,
Visa,4512********6561,10/12/2026,,WAT AH JERK CARRIBEAN GRITORONTO ON,,132.46,
Visa,4512********6561,5/7/2026,,Amazon.ca*DG4UZ73R3 [phone] ON,,277.57,
Visa,4512********6561,3/26/2026,,AMZN Mktp CA*EG3B93YG3 [phone] ON,,225.62,
Visa,4512********6561,1/6/2026,,WAL-MART ONLINE PHOTO MISSISSAUGA ON,,-33.15,
Visa,4512********6561,7/29/2026,,Amazon.ca*IU3YF1WX3 [phone] ON,,-61.70,
Visa,4512********6561,9/25/2026,,AMZN Mktp CA*776RE9J73 [phone] ON,,-46.98,
Visa,4512********6561,5/17/2026,,ROCK THIS WAY [phone] ON,,-290.68,
Visa,4512********6561,12/15/2026,,Amazon.ca*IU3YF1WX3 [phone] ON,,272.30,
Visa,4512********6561,8/22/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,288.31,
Visa,4512********6561,7/25/2026,,Amazon.ca*MH6T151N3 [phone] ON,,156.02,
Visa,4512********6561,3/3/2026,,GAP.COM [phone] ON,,182.10,
Visa,4512********6561,8/5/2026,,WAL-MART SUPERCENTER#3200OAKVILLE ON,,158.24,
Visa,4512********6561,12/31/2026,,Amazon.ca*HH5VL4P93 [phone] ON,,246.96,
Visa,4512********6561,1/11/2026,,T&T SUPERMARKET #015 MISSISSAUGA ON,,-168.31,
Visa,4512********6561,12/7/2026,,Amazon.ca*SH5S72A13 [phone] ON,,268.83,
Visa,4512********6561,10/6/2026,,ROGERS ******8709 [phone] ON,,87.50,
Visa,4512********6561,6/10/2026,,RFBT-MAPLEVIEW CENTRE BURLINGTON ON,,14.98,
Visa,4512********6561,8/9/2026,,PrimeVideo.c*CQ6T29603 www.amazon.caBC,,-17.07,
Visa,4512********6561,1/14/2026,,Amazon.ca*KZ0RC8KE3 [phone] ON,,178.71,
Visa,4512********6561,11/8/2026,,SP YOTO PARTNERS CA YOTO-CANADA.MCA,,26.72,
Visa,4512********6561,2/26/2026,,AMZN Mktp CA*3D2QX4CS3 [phone] ON,,-260.82,
Visa,4512********6561,9/14/2026,,AMZN Mktp CA*SO1JF0AS3 [phone] ON,,206.78,
Visa,4512********6561,2/6/2026,,Amazon.ca*BH8GB1KL1 [phone] ON,,-288.54,
Visa,4512********6561,9/11/2026,,AMZN Mktp CA*P36L97GP3 [phone] ON,,-280.97,
Visa,4512********6561,1/16/2026,,Amazon.ca [phone] ON,,-285.75,
Visa,4512********6561,4/19/2026,,AMZN Mktp CA*9U6NY9683 [phone] ON,,-9.63,
Visa,4512********6561,6/1/2026,,AMZN Mktp CA*BH82T1IQ2 [phone] ON,,-53.13,
Visa,4512********6561,1/12/2026,,AMZN Mktp CA*EG3B93YG3 [phone] ON,,122.38,
Visa,4512********6561,5/12/2026,,AMZN Mktp CA*BH82T1IQ2 [phone] ON,,47.20,
Visa,4512********6561,9/24/2026,,Amazon.ca*EX2EQ4O33 [phone] ON,,-151.87,
Visa,4512********6561,8/26/2026,,AMZN Mktp CA*776RE9J73 [phone] ON,,-148.07,
Visa,4512********6561,7/4/2026,,Amazon.ca*DG4UZ73R3 [phone] ON,,-249.15,
Visa,4512********6561,5/29/2026,,AMZN Mktp CA*641JA4SZ3 [phone] ON,,-124.37,
Visa,4512********6561,2/8/2026,,AMZN Mktp CA*EG3B93YG3 [phone] ON,,161.95,
Visa,4512********6561,4/25/2026,,T&T SUPERMARKET #015 MISSISSAUGA ON,,-182.75,
Visa,4512********6561,9/19/2026,,AMZN Mktp CA*BZ8PQ3CM3 [phone] ON,,-295.71,
Visa,4512********6561,10/18/2026,,OXIO.CA MONTREAL QC,,-44.99,
Visa,4512********6561,3/1/2026,,WAL-MART SUPERCENTER#3200OAKVILLE ON,,-86.81,
Visa,4512********6561,10/31/2026,,Amazon.ca*DG4UZ73R3 [phone] ON,,-128.31,
Visa,4512********6561,7/3/2026,,JACADI SA PARIS,,-74.24,
Visa,4512********6561,3/26/2026,,AMZN Mktp CA*JE7816O73 [phone] ON,,64.51,
Visa,4512********6561,10/28/2026,,BURGER FACTORY 023 - B Burlington ON,,118.64,
Visa,4512********6561,11/10/2026,,Amazon.ca*MH6T151N3 [phone] ON,,291.92,
Visa,4512********6561,7/26/2026,,PP*9407CODE 4029357733 ON,,-122.82,
Visa,4512********6561,8/10/2026,,AMZN Mktp CA*JA9K42I03 [phone] ON,,65.33,
Visa,4512********6561,8/14/2026,,AMZN Mktp CA*OV1BK0XS3 [phone] ON,,22.28,
Visa,4512********6561,1/11/2026,,Amazon.ca*DG4UZ73R3 [phone] ON,,209.21,
Visa,4512********6561,5/6/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,-267.16,
Visa,4512********6561,11/11/2026,,Amazon.ca*YF7ZA3AT3 [phone] ON,,-30.42,
Visa,4512********6561,8/11/2026,,Amazon.ca*KZ0RC8KE3 [phone] ON,,-122.35,
Visa,4512********6561,7/5/2026,,AMZN Mktp CA*930O548W3 [phone] ON,,-134.05,
Visa,4512********6561,6/21/2026,,AMZN Mktp CA*ER1DS6QD3 [phone] ON,,1.54,
Visa,4512********6561,12/20/2026,,AMZN Mktp CA*3D2QX4CS3 [phone] ON,,190.71,
Visa,4512********6561,1/12/2026,,SQ *TASHA TI CAKES NORTH YORK ON,,-263.18,
Visa,4512********6561,1/2/2026,,AMZN Mktp CA*4K5541SN3 [phone] ON,,212.27,
Visa,4512********6561,12/14/2026,,BLACKS PHOTO MONTREAL QC,,245.83,
Visa,4512********6561,2/7/2026,,BLACKS PHOTO MONTREAL QC,,-56.31,
Visa,4512********6561,2/22/2026,,Amazon.ca*HH5VL4P93 [phone] ON,,119.90,
Visa,4512********6561,3/1/2026,,BLACKS PHOTO MONTREAL QC,,-135.35,
Visa,4512********6561,2/28/2026,,BLACKS PHOTO MONTREAL QC,,108.08,
Visa,4512********6561,2/14/2026,,Amazon.ca*EX2EQ4O33 [phone] ON,,127.11,
Visa,4512********6561,11/5/2026,,Amazon.ca*BH8GB1KL1 [phone] ON,,25.92,
Visa,4512********6561,2/10/2026,,STARSKY FINE FOODS HAM HAMILTON ON,,-42.54,
Visa,4512********6561,5/26/2026,,AMZN Mktp CA*P36L97GP3 [phone] ON,,165.38,
Visa,4512********6561,3/24/2026,,SP YOTO PARTNERS CA YOTO-CANADA.MCA,,-216.79,
Visa,4512********6561,11/24/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,158.36,
Visa,4512********6561,12/21/2026,,SQ *TASHA TI CAKES NORTH YORK ON,,-19.97,
Visa,4512********6561,4/18/2026,,ROCK THIS WAY [phone] ON,,-2.85,
Visa,4512********6561,8/22/2026,,T&T SUPERMARKET #015 MISSISSAUGA ON,,-264.29,
Visa,4512********6561,12/6/2026,,WAT AH JERK CARRIBEAN GRITORONTO ON,,-259.83,
Visa,4512********6561,7/2/2026,,AMZN Mktp CA*EG3B93YG3 [phone] ON,,-30.62,
Visa,4512********6561,7/28/2026,,BURLINGTON NAIL BAR BURLINGTON ON,,-270.04,
Visa,4512********6561,8/1/2026,,SQ *TASHA TI CAKES NORTH YORK ON,,215.76,
Visa,4512********6561,8/11/2026,,SP YOTO PARTNERS CA YOTO-CANADA.MCA,,-164.71,
Visa,4512********6561,7/16/2026,,BURGER FACTORY 023 - B Burlington ON,,286.63,
Visa,4512********6561,12/5/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,173.65,
Visa,4512********6561,5/19/2026,,BURGER FACTORY 023 - B Burlington ON,,-192.49,
Visa,4512********6561,12/18/2026,,BURGER FACTORY 023 - B Burlington ON,,-132.81,
Visa,4512********6561,8/17/2026,,OXIO.CA MONTREAL QC,,90.12,
Visa,4512********6561,6/1/2026,,AUTOMATIC PAYMENT -THANK YOU,,247.37,
Visa,4512********6561,5/4/2026,,AMZN Mktp CA*QT2J50C23 [phone] ON,,-46.91,
Visa,4512********6561,8/8/2026,,PP*9407CODE 4029357733 ON,,-0.36,
Visa,4512********6561,1/30/2026,,Amazon.ca*HH5VL4P93 [phone] ON,,-49.85,
Visa,4512********6561,1/9/2026,,AMZN Mktp CA*WC9B65NC3 [phone] ON,,289.22,
Visa,4512********6561,2/15/2026,,MIXBOOK.COM MIXBOOK.COM CA,,241.65,
Visa,4512********6561,1/22/2026,,OOMA CANADA INC [phone] BC,,195.49,
Visa,4512********6561,8/2/2026,,Amazon.ca*BH8GB1KL1 [phone] ON,,20.65,
Visa,4512********6561,5/10/2026,,OOMA CANADA INC [phone] BC,,-298.81,
Visa,4512********6561,10/12/2026,,AMZN Mktp CA*ER1DS6QD3 [phone] ON,,-222.46,
Visa,4512********6561,1/22/2026,,Amazon.ca*EX2EQ4O33 [phone] ON,,10.24,
Visa,4512********6561,10/15/2026,,ROCK THIS WAY [phone] ON,,-179.45,
Visa,4512********6561,9/20/2026,,Amazon.ca [phone] ON,,-157.44,
Visa,4512********6561,5/24/2026,,CONSERVATION HALTON [phone] ON,,269.05,
Visa,4512********6561,9/21/2026,,Amazon.ca*DG4UZ73R3 [phone] ON,,-232.25,
Visa,4512********6561,10/2/2026,,Amazon.ca*EX2EQ4O33 [phone] ON,,8.90,
Visa,4512********6561,7/5/2026,,CARYL BAKER VISAGE BURLINGTON ON,,-80.35,
Visa,4512********6561,2/1/2026,,Amazon.ca*EX2EQ4O33 [phone] ON,,122.79,
Visa,4512********6561,5/6/2026,,RFBT-MAPLEVIEW CENTRE BURLINGTON ON,,-197.89,
Visa,4512********6561,3/30/2026,,GAP.COM [phone] ON,,-243.30,
Visa,4512********6561,10/22/2026,,PETSMART INC. 2028 BURLINGTON ON,,111.90,
Visa,4512********6561,1/1/2026,,AMZN Mktp CA*CA1399MV3 [phone] ON,,-10.69,
Visa,4512********6561,1/26/2026,,AMZN Mktp CA*1D5VG7O33 [phone] ON,,-88.90,
Visa,4512********6561,1/25/2026,,Amazon.ca*DG4UZ73R3 [phone] ON,,190.38,
Visa,4512********6561,5/1/2026,,AMZN Mktp CA*WC9B65NC3 [phone] ON,,184.42,
Visa,4512********6561,10/26/2026,,AMZN Mktp CA*9U6NY9683 [phone] ON,,29.07,
Visa,4512********6561,7/4/2026,,BLACKS PHOTO MONTREAL QC,,-298.75,
Visa,4512********6561,1/7/2026,,AMZN Mktp CA*776RE9J73 [phone] ON,,-228.36,
Visa,4512********6561,5/22/2026,,Amazon.ca*SH5S72A13 [phone] ON,,-110.84,
Visa,4512********6561,11/6/2026,,AMZN Mktp CA*1D5VG7O33 [phone] ON,,267.36,
Visa,4512********6561,3/24/2026,,AMZN Mktp CA*D38CS58M3 [phone] ON,,185.81,
Visa,4512********6561,3/11/2026,,AMZN Mktp CA*4K5541SN3 [phone] ON,,-157.22,
Visa,4512********6561,3/22/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,-196.60,
Visa,4512********6561,3/17/2026,,CARYL BAKER VISAGE BURLINGTON ON,,31.49,
Visa,4512********6561,1/8/2026,,ROCK THIS WAY [phone] ON,,169.35,
Visa,4512********6561,11/3/2026,,Amazon.ca*MH6T151N3 [phone] ON,,-46.28,
Visa,4512********6561,1/27/2026,,AUTOMATIC PAYMENT -THANK YOU,,277.24,
Visa,4512********6561,2/1/2026,,PrimeVideo.c*CQ6T29603 www.amazon.caBC,,-190.21,
Visa,4512********6561,10/27/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,299.89,
Visa,4512********6561,1/17/2026,,Amazon.ca [phone] ON,,127.72,
Visa,4512********6561,10/22/2026,,AMZN Mktp CA*D38CS58M3 [phone] ON,,171.93,
Visa,4512********6561,2/11/2026,,AMZN Mktp CA*SO1JF0AS3 [phone] ON,,18.04,
Visa,4512********6561,5/20/2026,,Amazon.ca*SH5S72A13 [phone] ON,,-4.86,
Visa,4512********6561,10/3/2026,,AMZN Mktp CA*D38CS58M3 [phone] ON,,243.59,
Visa,4512********6561,10/3/2026,,AMZN Mktp CA*9U6NY9683 [phone] ON,,53.50,
Visa,4512********6561,7/19/2026,,RFBT-MAPLEVIEW CENTRE BURLINGTON ON,,169.69,
Visa,4512********6561,4/29/2026,,TIM HORTONS #4326 BURLINGTON ON,,11.61,
Visa,4512********6561,7/7/2026,,PrimeVideo.c*CQ6T29603 www.amazon.caBC,,146.61,
Visa,4512********6561,4/10/2026,,Amazon.ca*EX2EQ4O33 [phone] ON,,128.82,
Visa,4512********6561,7/20/2026,,AMZN Mktp CA*P36L97GP3 [phone] ON,,84.95,
Visa,4512********6561,10/2/2026,,PETSMART INC. 2028 BURLINGTON ON,,108.69,
Visa,4512********6561,2/10/2026,,AMZN Mktp CA*ER1DS6QD3 [phone] ON,,-260.13,
Visa,4512********6561,12/9/2026,,OOMA CANADA INC [phone] BC,,86.74,
Visa,4512********6561,8/3/2026,,BURLINGTON NAIL BAR BURLINGTON ON,,71.92,
Visa,4512********6561,6/13/2026,,METRO 84 BURLINGTON ON,,134.29,
Visa,4512********6561,7/4/2026,,Amazon.ca [phone] ON,,-249.41,
Visa,4512********6561,7/2/2026,,PETSMART INC. 2028 BURLINGTON ON,,275.76,
Visa,4512********6561,2/18/2026,,Amazon.ca*YF7ZA3AT3 [phone] ON,,-11.94,
Visa,4512********6561,10/15/2026,,AMZN Mktp CA*BH82T1IQ2 [phone] ON,,-183.89,
Visa,4512********6561,9/9/2026,,AMZN Mktp CA*4K5541SN3 [phone] ON,,-33.86,
Visa,4512********6561,10/30/2026,,AUTOMATIC PAYMENT -THANK YOU,,-103.33,
Visa,4512********6561,9/9/2026,,PP*9407CODE 4029357733 ON,,-162.43,
Visa,4512********6561,5/7/2026,,AMZN Mktp CA*U94P36FZ3 [phone] ON,,-37.26,
Visa,4512********6561,3/15/2026,,BUYTIX.CA [phone] ON,,-142.24,
Visa,4512********6561,2/19/2026,,AMZN Mktp CA*EX66W6X63 [phone] ON,,244.68,
Visa,4512********6561,4/3/2026,,AMZN Mktp CA*ER1DS6QD3 [phone] ON,,-290.87,
Visa,4512********6561,1/22/2026,,BLACKS PHOTO MONTREAL QC,,-276.39,
Visa,4512********6561,3/7/2026,,Amazon.ca [phone] ON,,124.25,
Visa,4512********6561,12/15/2026,,AMZN Mktp CA*1D5VG7O33 [phone] ON,,-239.45,
Visa,4512********6561,11/23/2026,,AMZN Mktp CA*EG3B93YG3 [phone] ON,,153.98,
Visa,4512********6561,6/25/2026,,ROGERS ******8709 [phone] ON,,-255.20,
Visa,4512********6561,9/22/2026,,AMZN Mktp CA*U94P36FZ3 [phone] ON,,-98.25,
Visa,4512********6561,6/8/2026,,T&T SUPERMARKET #015 MISSISSAUGA ON,,230.14,
Visa,4512********6561,6/10/2026,,AMZN Mktp CA*BZ8PQ3CM3 [phone] ON,,-110.35,
Visa,4512********6561,10/21/2026,,Amazon.ca [phone] ON,,-116.63,
Visa,4512********6561,6/5/2026,,MIXBOOK.COM MIXBOOK.COM CA,,245.67,
Visa,4512********6561,8/20/2026,,CARYL BAKER VISAGE BURLINGTON ON,,-49.02,
Visa,4512********6561,12/25/2026,,Amazon.ca*MH6T151N3 [phone] ON,,15.94,
Visa,4512********6561,4/13/2026,,SP YOTO PARTNERS CA YOTO-CANADA.MCA,,-203.61,
Visa,4512********6561,7/25/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,154.37,
Visa,4512********6561,7/16/2026,,BLACKS PHOTO MONTREAL QC,,-299.16,
Visa,4512********6561,10/20/2026,,AMZN Mktp CA*9U6NY9683 [phone] ON,,-41.15,
Visa,4512********6561,2/3/2026,,AMZN Mktp CA*P36L97GP3 [phone] ON,,-40.60,
Visa,4512********6561,7/1/2026,,Amazon.ca*YF7ZA3AT3 [phone] ON,,-99.52,
Visa,4512********6561,7/3/2026,,AMZN Mktp CA*QT2J50C23 [phone] ON,,145.06,
Visa,4512********6561,5/21/2026,,BURLINGTON NAIL BAR BURLINGTON ON,,-297.42,
Visa,4512********6561,6/17/2026,,AUTOMATIC PAYMENT -THANK YOU,,61.14,
Visa,4512********6561,4/24/2026,,ECS COFFEE INC BURLINGTONBURLINGTON ON,,24.21,
Visa,4512********6561,10/23/2026,,AMZN Mktp CA*U94P36FZ3 [phone] ON,,269.50,
Visa,4512********6561,11/13/2026,,ECS COFFEE INC BURLINGTONBURLINGTON ON,,-282.23,
Visa,4512********6561,7/30/2026,,AMZN Mktp CA*CA1399MV3 [phone] ON,,44.81,
Visa,4512********6561,3/17/2026,,AMZN Mktp CA*D38CS58M3 [phone] ON,,197.90,
Visa,4512********6561,10/7/2026,,AMZN Mktp CA*JA9K42I03 [phone] ON,,286.95,
Visa,4512********6561,12/13/2026,,Amazon.ca*YF7ZA3AT3 [phone] ON,,95.24,
Visa,4512********6561,6/13/2026,,BURLINGTON NAIL BAR BURLINGTON ON,,-221.79,
Visa,4512********6561,10/26/2026,,BUYTIX.CA [phone] ON,,-9.88,
Visa,4512********6561,6/5/2026,,AMZN Mktp CA*CA1399MV3 [phone] ON,,261.12,
Visa,4512********6561,11/30/2026,,Amazon.ca*YF7ZA3AT3 [phone] ON,,-238.15,
Visa,4512********6561,1/16/2026,,RFBT-MAPLEVIEW CENTRE BURLINGTON ON,,-47.17,
Visa,4512********6561,7/9/2026,,Amazon.ca*DG4UZ73R3 [phone] ON,,252.02,
Visa,4512********6561,4/25/2026,,AMZN Mktp CA*EG3B93YG3 [phone] ON,,163.75,
Visa,4512********6561,6/14/2026,,Amazon.ca*HH5VL4P93 [phone] ON,,219.58,
Visa,4512********6561,11/17/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,-159.93,
Visa,4512********6561,5/12/2026,,TIM HORTONS #4326 BURLINGTON ON,,240.82,
Visa,4512********6561,3/3/2026,,OXIO.CA MONTREAL QC,,-286.34,
Visa,4512********6561,12/9/2026,,SQ *TASHA TI CAKES NORTH YORK ON,,55.24,
Visa,4512********6561,5/8/2026,,BURLINGTON NAIL BAR BURLINGTON ON,,-77.11,
Visa,4512********6561,3/4/2026,,AMZN Mktp CA*641JA4SZ3 [phone] ON,,-114.62,
Visa,4512********6561,10/28/2026,,BURGER FACTORY 023 - B Burlington ON,,298.18,
Visa,4512********6561,1/31/2026,,AMZN Mktp CA*4K5541SN3 [phone] ON,,13.81,
Visa,4512********6561,8/9/2026,,ROCK THIS WAY [phone] ON,,234.54,
Visa,4512********6561,8/20/2026,,AMZN Mktp CA*QT2J50C23 [phone] ON,,31.72,
Visa,4512********6561,2/4/2026,,BURLINGTON NAIL BAR BURLINGTON ON,,-292.65,
Visa,4512********6561,1/25/2026,,ROGERS ******8709 [phone] ON,,-92.32,
Visa,4512********6561,5/20/2026,,PUBLIC MOBILE SELF-SER EDMONTON AB,,-108.32,
Visa,4512********6561,7/3/2026,,Amazon.ca*HH5VL4P93 [phone] ON,,-219.61,
Visa,4512********6561,5/22/2026,,AMZN Mktp CA*ER1DS6QD3 [phone] ON,,-56.75,
Visa,4512********6561,11/8/2026,,Amazon.ca*IU3YF1WX3 [phone] ON,,-271.83,
Visa,4512********6561,2/3/2026,,AMZN Mktp CA*JE7816O73 [phone] ON,,270.72,
Visa,4512********6561,7/9/2026,,Amazon.ca*HH5VL4P93 [phone] ON,,16.93,
Visa,4512********6561,4/20/2026,,ROGERS ******8709 [phone] ON,,274.36,
Visa,4512********6561,1/4/2026,,AMZN Mktp CA*AS9HI6M33 [phone] ON,,-290.73,
Visa,4512********6561,6/4/2026,,AMZN Mktp CA*930O548W3 [phone] ON,,-187.36,
Visa,4512********6561,6/6/2026,,RFBT-MAPLEVIEW CENTRE BURLINGTON ON,,276.40,
Visa,4512********6561,4/29/2026,,FORTINOS (APPLEBY & DU BURLINGTON ON,,-174.10,
Visa,4512********6561,2/17/2026,,Amazon.ca*BH8GB1KL1 [phone] ON,,-12.30,
Visa,4512********6561,10/6/2026,,BUYTIX.CA [phone] ON,,199.29,
Visa,4512********6561,11/14/2026,,AMZN Mktp CA*OV1BK0XS3 [phone] ON,,176.60,
Visa,4512********6561,4/10/2026,,Amazon.ca*EX2EQ4O33 [phone] ON,,-134.41,
Visa,4512********6561,5/13/2026,,AMZN Mktp CA*OV1BK0XS3 [phone] ON,,199.22,
Visa,4512********6561,5/29/2026,,CONSERVATION HALTON [phone] ON,,-32.68,
Visa,4512********6561,7/26/2026,,AMZN Mktp CA*4K5541SN3 [phone] ON,,-148.01,
Visa,4512********6561,12/20/2026,,WAL-MART SUPERCENTER#3200OAKVILLE ON,,-215.17,
